,time,longitude,latitude
0,16:07:40,106.403,4.57203
1,16:07:45,106.397,4.56325
2,16:07:55,106.391,4.55448
3,16:08:00,106.385,4.5457
4,16:08:04,106.379,4.53692
5,16:08:05,106.373,4.52814
6,16:08:10,106.368,4.51936
7,16:08:15,106.362,4.51058
8,16:08:20,106.356,4.5018
9,16:08:30,106.35,4.49302
10,16:08:35,106.344,4.48424
11,16:08:39,106.338,4.47547
12,16:08:40,106.332,4.46669
13,16:08:45,106.326,4.45791
14,16:08:50,106.321,4.44913
15,16:08:55,106.315,4.44035
16,16:09:05,106.309,4.43157
17,16:09:10,106.303,4.42279
18,16:09:14,106.297,4.41401
19,16:09:15,106.291,4.40523
20,16:09:20,106.285,4.39646
21,16:09:25,106.28,4.38768
22,16:09:30,106.274,4.3789
23,16:09:40,106.268,4.37012
24,16:09:45,106.262,4.36134
25,16:09:49,106.256,4.35256
26,16:09:50,106.25,4.34378
27,16:09:55,106.244,4.335
28,16:10:00,106.238,4.32622
29,16:10:05,106.233,4.31744
30,16:10:15,106.228,4.30803
31,16:10:20,106.224,4.2981
32,16:10:24,106.222,4.28782
33,16:10:25,106.221,4.27733
34,16:10:30,106.221,4.26679
35,16:10:35,106.222,4.25628
36,16:10:40,106.223,4.2458
37,16:10:50,106.224,4.23534
38,16:10:55,106.226,4.22491
39,16:10:59,106.228,4.21449
40,16:11:00,106.229,4.20408
41,16:11:05,106.231,4.19368
42,16:11:10,106.233,4.18331
43,16:11:15,106.235,4.17294
44,16:11:25,106.237,4.16257
45,16:11:30,106.239,4.15221
46,16:11:34,106.241,4.14184
47,16:11:35,106.243,4.13147
48,16:11:40,106.245,4.1211
49,16:11:45,106.247,4.11073
50,16:11:50,106.249,4.10036
51,16:12:00,106.251,4.08999
52,16:12:05,106.252,4.07963
53,16:12:09,106.254,4.06926
54,16:12:10,106.256,4.05889
55,16:12:15,106.258,4.04852
56,16:12:20,106.26,4.03815
57,16:12:25,106.262,4.02778
58,16:12:35,106.264,4.01741
59,16:12:40,106.266,4.00704
60,16:12:44,106.268,3.99668
61,16:12:45,106.27,3.98631
62,16:12:50,106.272,3.97594
63,16:12:55,106.274,3.96557
64,16:13:00,106.276,3.9552
65,16:13:10,106.278,3.94483
66,16:13:15,106.28,3.93446
67,16:13:19,106.282,3.9241
68,16:13:20,106.283,3.91373
69,16:13:25,106.285,3.90336
70,16:13:30,106.287,3.89299
71,16:13:35,106.289,3.88262
72,16:13:45,106.291,3.87225
73,16:13:50,106.292,3.86173
74,16:13:54,106.291,3.85119
75,16:13:55,106.289,3.84081
76,16:14:00,106.286,3.83073
77,16:14:05,106.282,3.8211
78,16:14:10,106.277,3.81205
79,16:14:20,106.27,3.80372
80,16:14:25,106.263,3.79623
81,16:14:29,106.255,3.78945
82,16:14:30,106.246,3.78267
83,16:14:35,106.238,3.77589
84,16:14:40,106.23,3.76911
85,16:14:45,106.222,3.76233
86,16:14:55,106.214,3.75555
87,16:15:00,106.206,3.74877
88,16:15:04,106.198,3.74199
89,16:15:05,106.19,3.73521
90,16:15:10,106.182,3.72843
91,16:15:15,106.174,3.72165
92,16:15:20,106.165,3.71487
93,16:15:30,106.157,3.70809
94,16:15:35,106.149,3.70131
95,16:15:39,106.141,3.69453
96,16:15:40,106.133,3.68775
97,16:15:45,106.125,3.68097
98,16:15:50,106.117,3.67419
99,16:15:55,106.11,3.66649
100,16:16:05,106.103,3.65797
101,16:16:10,106.098,3.64877
102,16:16:14,106.094,3.63901
103,16:16:15,106.091,3.62884
104,16:16:20,106.09,3.61841
105,16:16:25,106.09,3.60786
106,16:16:30,106.091,3.59736
107,16:16:40,106.093,3.58705
108,16:16:45,106.096,3.57709
109,16:16:49,106.101,3.56762
110,16:16:50,106.106,3.55845
111,16:16:55,106.111,3.54927
112,16:17:00,106.117,3.54009
113,16:17:05,106.122,3.53092
114,16:17:15,106.127,3.52175
115,16:17:20,106.132,3.51258
116,16:17:24,106.137,3.50341
117,16:17:25,106.143,3.49424
118,16:17:30,106.148,3.48506
119,16:17:35,106.153,3.47589
120,16:17:40,106.158,3.46672
121,16:17:50,106.164,3.45755
122,16:17:55,106.169,3.44838
123,16:17:59,106.174,3.43921
124,16:18:00,106.179,3.43004
125,16:18:05,106.184,3.42086
126,16:18:10,106.19,3.41169
127,16:18:15,106.195,3.40252
128,16:18:25,106.2,3.39335
129,16:18:30,106.205,3.38418
130,16:18:34,106.211,3.37501
131,16:18:35,106.216,3.36584
132,16:18:40,106.221,3.35666
133,16:18:45,106.226,3.34749
134,16:18:50,106.231,3.33832
135,16:19:00,106.237,3.32915
136,16:19:05,106.242,3.31998
137,16:19:09,106.247,3.31081
138,16:19:10,106.252,3.30164
139,16:19:15,106.257,3.29246
140,16:19:20,106.263,3.28329
141,16:19:25,106.268,3.27412
142,16:19:35,106.273,3.26495
143,16:19:40,106.278,3.25578
144,16:19:44,106.284,3.24661
145,16:19:45,106.289,3.23744
146,16:19:50,106.294,3.22826
147,16:19:55,106.299,3.21909
148,16:20:00,106.304,3.20992
149,16:20:10,106.31,3.20075
150,16:20:15,106.315,3.19158
151,16:20:19,106.32,3.18241
152,16:20:20,106.325,3.17324
153,16:20:25,106.331,3.16406
154,16:20:30,106.336,3.15489
155,16:20:35,106.341,3.14572
156,16:20:45,106.346,3.13655
157,16:20:50,106.351,3.12738
158,16:20:54,106.357,3.11821
159,16:20:55,106.362,3.10904
160,16:21:00,106.367,3.09986
161,16:21:05,106.372,3.09069
162,16:21:10,106.378,3.08152
163,16:21:20,106.383,3.07235
164,16:21:25,106.388,3.06318
165,16:21:29,106.393,3.05401
166,16:21:30,106.398,3.04483
167,16:21:35,106.404,3.03566
168,16:21:40,106.409,3.02649
169,16:21:45,106.414,3.01732
170,16:21:55,106.419,3.00816
171,16:22:00,106.424,2.99899
172,16:22:04,106.43,2.98982
173,16:22:05,106.435,2.98066
174,16:22:10,106.44,2.97149
175,16:22:15,106.445,2.96232
176,16:22:20,106.451,2.95316
177,16:22:30,106.456,2.94399
178,16:22:35,106.461,2.93482
179,16:22:39,106.466,2.92566
180,16:22:40,106.47,2.91593
181,16:22:45,106.473,2.90578
182,16:22:50,106.475,2.89545
183,16:22:55,106.477,2.88508
184,16:23:05,106.479,2.8747
185,16:23:10,106.481,2.86433
186,16:23:14,106.483,2.85396
187,16:23:15,106.485,2.84359
188,16:23:20,106.487,2.83322
189,16:23:25,106.489,2.82285
190,16:23:30,106.491,2.81248
191,16:23:40,106.493,2.80211
192,16:23:45,106.495,2.79174
193,16:23:49,106.497,2.78137
194,16:23:50,106.498,2.77099
195,16:23:55,106.5,2.76062
196,16:24:00,106.502,2.75025
197,16:24:05,106.504,2.73988
198,16:24:15,106.506,2.72951
199,16:24:20,106.508,2.71914
200,16:24:24,106.51,2.70877
201,16:24:25,106.512,2.6984
202,16:24:30,106.514,2.68803
203,16:24:35,106.516,2.67766
204,16:24:40,106.518,2.66728
205,16:24:50,106.52,2.65691
206,16:24:55,106.522,2.64654
207,16:24:59,106.524,2.63617
208,16:25:00,106.525,2.6258
209,16:25:05,106.527,2.61543
210,16:25:10,106.529,2.60506
211,16:25:15,106.531,2.59469
212,16:25:25,106.533,2.58432
213,16:25:30,106.535,2.57395
214,16:25:34,106.537,2.56357
215,16:25:35,106.539,2.5532
216,16:25:40,106.541,2.54283
217,16:25:45,106.543,2.53246
218,16:25:50,106.545,2.52209
219,16:26:00,106.547,2.51173
220,16:26:05,106.549,2.50136
