,time,longitude,latitude
0,16:20:40,107.306,3.72198
1,16:20:45,107.296,3.71785
2,16:20:50,107.286,3.71373
3,16:20:55,107.277,3.7096
4,16:21:00,107.267,3.70548
5,16:21:05,107.257,3.70136
6,16:21:10,107.248,3.69723
7,16:21:15,107.238,3.69311
8,16:21:20,107.228,3.68898
9,16:21:25,107.218,3.68486
10,16:21:30,107.209,3.68073
11,16:21:35,107.199,3.67661
12,16:21:40,107.189,3.67249
13,16:21:45,107.179,3.66836
14,16:21:50,107.17,3.66424
15,16:21:55,107.16,3.66011
16,16:22:00,107.15,3.65599
17,16:22:05,107.141,3.65187
18,16:22:10,107.131,3.64774
19,16:22:15,107.121,3.64362
20,16:22:20,107.111,3.63949
21,16:22:25,107.102,3.63537
22,16:22:30,107.092,3.63124
23,16:22:35,107.082,3.62712
24,16:22:40,107.072,3.623
25,16:22:45,107.063,3.61887
26,16:22:50,107.053,3.61475
27,16:22:55,107.043,3.61062
28,16:23:00,107.034,3.6065
29,16:23:05,107.024,3.60238
30,16:23:10,107.014,3.59825
31,16:23:15,107.004,3.59413
32,16:23:20,106.995,3.59
33,16:23:25,106.985,3.58588
34,16:23:30,106.975,3.58175
35,16:23:35,106.965,3.57763
36,16:23:40,106.956,3.57351
37,16:23:45,106.946,3.56938
38,16:23:50,106.936,3.56526
39,16:23:55,106.927,3.56113
40,16:24:00,106.917,3.55734
41,16:24:05,106.907,3.55355
42,16:24:10,106.897,3.54975
43,16:24:15,106.887,3.54596
44,16:24:20,106.877,3.54217
45,16:24:25,106.867,3.53837
46,16:24:30,106.858,3.53458
47,16:24:35,106.848,3.53079
48,16:24:40,106.838,3.52699
49,16:24:45,106.828,3.5232
50,16:24:50,106.818,3.51941
51,16:24:55,106.808,3.51561
52,16:25:00,106.798,3.51182
53,16:25:05,106.788,3.50803
54,16:25:10,106.779,3.50423
55,16:25:15,106.769,3.50044
56,16:25:20,106.759,3.49665
57,16:25:25,106.749,3.49285
58,16:25:30,106.739,3.48906
