,time,longitude,latitude
0,16:06:45,107.306,3.72198
1,16:06:50,107.296,3.71785
2,16:06:55,107.286,3.71373
3,16:07:00,107.277,3.7096
4,16:07:05,107.267,3.70548
5,16:07:10,107.257,3.70136
6,16:07:15,107.248,3.69723
7,16:07:20,107.238,3.69311
8,16:07:25,107.228,3.68898
9,16:07:30,107.218,3.68486
10,16:07:35,107.209,3.68073
11,16:07:40,107.199,3.67661
12,16:07:45,107.189,3.67249
13,16:07:50,107.179,3.66836
14,16:07:55,107.17,3.66424
15,16:08:00,107.16,3.66011
16,16:08:05,107.15,3.65599
17,16:08:10,107.141,3.65187
18,16:08:15,107.131,3.64774
19,16:08:20,107.121,3.64362
20,16:08:25,107.111,3.63949
21,16:08:30,107.102,3.63537
22,16:08:35,107.092,3.63124
23,16:08:40,107.082,3.62712
24,16:08:45,107.072,3.623
25,16:08:50,107.063,3.61887
26,16:08:55,107.053,3.61475
27,16:09:00,107.043,3.61062
28,16:09:05,107.034,3.6065
29,16:09:10,107.024,3.60238
30,16:09:15,107.014,3.59825
31,16:09:20,107.004,3.59413
32,16:09:25,106.995,3.59
33,16:09:30,106.985,3.58588
34,16:09:35,106.975,3.58175
35,16:09:40,106.965,3.57763
36,16:09:45,106.956,3.57351
37,16:09:50,106.946,3.56938
38,16:09:55,106.936,3.56526
39,16:10:00,106.926,3.56233
40,16:10:05,106.916,3.56065
41,16:10:10,106.905,3.55988
42,16:10:15,106.895,3.55934
43,16:10:20,106.884,3.5588
44,16:10:25,106.873,3.55826
45,16:10:30,106.863,3.55773
46,16:10:35,106.852,3.55719
47,16:10:40,106.842,3.55665
48,16:10:45,106.831,3.55612
49,16:10:50,106.821,3.55558
50,16:10:55,106.81,3.55504
51,16:11:00,106.8,3.55451
52,16:11:05,106.789,3.55397
53,16:11:10,106.779,3.55343
54,16:11:15,106.768,3.5529
55,16:11:20,106.757,3.55236
56,16:11:25,106.747,3.55183
57,16:11:30,106.736,3.55129
58,16:11:35,106.726,3.55075
59,16:11:40,106.715,3.55022
60,16:11:45,106.705,3.54968
61,16:11:50,106.694,3.54914
62,16:11:55,106.684,3.54861
63,16:12:00,106.673,3.54807
64,16:12:05,106.662,3.54753
65,16:12:10,106.652,3.547
66,16:12:15,106.641,3.54646
67,16:12:20,106.631,3.54592
68,16:12:25,106.62,3.54539
69,16:12:30,106.61,3.54485
70,16:12:35,106.599,3.54431
71,16:12:40,106.589,3.54378
72,16:12:45,106.578,3.54324
73,16:12:50,106.567,3.5427
74,16:12:55,106.557,3.54217
75,16:13:00,106.546,3.54163
76,16:13:05,106.536,3.54109
77,16:13:10,106.525,3.54056
78,16:13:15,106.515,3.54002
79,16:13:20,106.504,3.53948
80,16:13:25,106.494,3.53895
81,16:13:30,106.483,3.53841
82,16:13:35,106.472,3.53787
83,16:13:40,106.462,3.53734
84,16:13:45,106.451,3.5368
85,16:13:50,106.441,3.53626
86,16:13:55,106.43,3.53573
87,16:14:00,106.42,3.53519
88,16:14:05,106.409,3.53465
89,16:14:10,106.399,3.53412
90,16:14:15,106.388,3.53358
91,16:14:20,106.378,3.53304
92,16:14:25,106.367,3.53251
93,16:14:30,106.356,3.53197
94,16:14:35,106.346,3.53143
95,16:14:40,106.335,3.5309
96,16:14:45,106.325,3.53036
97,16:14:50,106.314,3.52982
98,16:14:55,106.304,3.52929
99,16:15:00,106.293,3.52875
100,16:15:05,106.283,3.52821
101,16:15:10,106.272,3.52768
102,16:15:15,106.261,3.52714
103,16:15:20,106.251,3.5266
104,16:15:25,106.24,3.52607
105,16:15:30,106.23,3.52553
106,16:15:35,106.219,3.525
107,16:15:40,106.209,3.52446
108,16:15:45,106.198,3.52392
109,16:15:50,106.188,3.52339
110,16:15:55,106.177,3.52285
