,time,longitude,latitude
0,15:24:55,107.306,3.72198
1,15:25:00,107.296,3.71785
2,15:25:05,107.286,3.71373
3,15:25:10,107.277,3.7096
4,15:25:15,107.267,3.70548
5,15:25:20,107.257,3.70136
6,15:25:25,107.248,3.69723
7,15:25:30,107.238,3.69311
8,15:25:35,107.228,3.68898
9,15:25:40,107.218,3.68486
10,15:25:45,107.209,3.68073
11,15:25:50,107.199,3.67661
12,15:25:55,107.189,3.67249
13,15:26:00,107.179,3.66836
14,15:26:05,107.17,3.66424
15,15:26:10,107.16,3.66011
16,15:26:15,107.15,3.65599
17,15:26:20,107.141,3.65187
18,15:26:25,107.131,3.64774
19,15:26:30,107.121,3.64362
20,15:26:35,107.111,3.63949
21,15:26:40,107.102,3.63537
22,15:26:45,107.092,3.63124
23,15:26:50,107.082,3.62712
24,15:26:55,107.072,3.623
25,15:27:00,107.063,3.61887
26,15:27:05,107.053,3.61475
27,15:27:10,107.043,3.61062
28,15:27:15,107.034,3.6065
29,15:27:20,107.024,3.60238
30,15:27:25,107.014,3.59825
31,15:27:30,107.004,3.59413
32,15:27:35,106.995,3.59
33,15:27:40,106.985,3.58588
34,15:27:45,106.975,3.58175
35,15:27:50,106.965,3.57763
36,15:27:55,106.956,3.57351
37,15:28:00,106.946,3.56938
38,15:28:05,106.936,3.56526
39,15:28:10,106.927,3.56113
40,15:28:15,106.917,3.55734
41,15:28:20,106.907,3.55355
42,15:28:25,106.897,3.54975
43,15:28:30,106.887,3.54596
44,15:28:35,106.877,3.54217
45,15:28:40,106.867,3.53837
46,15:28:45,106.858,3.53458
47,15:28:50,106.848,3.53079
48,15:28:55,106.838,3.52699
49,15:29:00,106.828,3.5232
50,15:29:05,106.818,3.51941
51,15:29:10,106.808,3.51561
52,15:29:15,106.798,3.51182
53,15:29:20,106.788,3.50803
54,15:29:25,106.779,3.50423
55,15:29:30,106.769,3.50044
56,15:29:35,106.759,3.49665
57,15:29:40,106.749,3.49285
58,15:29:45,106.739,3.48906
59,15:29:50,106.729,3.48527
60,15:29:55,106.719,3.48147
61,15:30:00,106.71,3.47768
62,15:30:05,106.7,3.47389
63,15:30:10,106.69,3.47009
64,15:30:15,106.68,3.4663
65,15:30:20,106.67,3.46251
66,15:30:25,106.66,3.45871
67,15:30:30,106.65,3.45492
68,15:30:35,106.641,3.45113
69,15:30:40,106.631,3.44733
70,15:30:45,106.621,3.44354
71,15:30:50,106.611,3.43975
72,15:30:55,106.601,3.43595
73,15:31:00,106.591,3.43216
74,15:31:05,106.581,3.42837
75,15:31:10,106.571,3.42457
76,15:31:15,106.562,3.42078
77,15:31:20,106.552,3.41699
78,15:31:25,106.542,3.41319
79,15:31:30,106.532,3.4094
80,15:31:35,106.522,3.40561
81,15:31:40,106.512,3.40181
82,15:31:45,106.502,3.39802
83,15:31:50,106.493,3.39423
84,15:31:55,106.483,3.39043
85,15:32:00,106.473,3.38664
86,15:32:05,106.463,3.38285
87,15:32:10,106.453,3.37905
88,15:32:15,106.443,3.37526
89,15:32:20,106.433,3.37147
90,15:32:25,106.424,3.36767
91,15:32:30,106.414,3.36388
92,15:32:35,106.404,3.36009
93,15:32:40,106.394,3.35629
94,15:32:45,106.384,3.3525
95,15:32:50,106.374,3.34872
96,15:32:55,106.364,3.34494
97,15:33:00,106.355,3.34116
98,15:33:05,106.345,3.33737
99,15:33:10,106.335,3.33359
100,15:33:15,106.325,3.32981
101,15:33:20,106.315,3.32603
102,15:33:25,106.305,3.32225
103,15:33:30,106.295,3.31847
104,15:33:35,106.286,3.31353
105,15:33:40,106.277,3.3075
106,15:33:45,106.269,3.30048
107,15:33:50,106.262,3.29255
108,15:33:55,106.256,3.28447
109,15:34:00,106.249,3.27639
110,15:34:05,106.242,3.26831
111,15:34:10,106.235,3.26023
112,15:34:15,106.229,3.25215
113,15:34:20,106.222,3.24407
114,15:34:25,106.215,3.23599
115,15:34:30,106.208,3.22791
116,15:34:35,106.201,3.21983
117,15:34:40,106.195,3.21175
118,15:34:45,106.188,3.20367
119,15:34:50,106.181,3.19559
120,15:34:55,106.174,3.18751
121,15:35:00,106.167,3.17943
122,15:35:05,106.161,3.17135
123,15:35:10,106.154,3.16327
124,15:35:15,106.147,3.15519
125,15:35:20,106.14,3.14711
126,15:35:25,106.134,3.13903
127,15:35:30,106.127,3.13095
128,15:35:35,106.12,3.12287
129,15:35:40,106.113,3.11479
130,15:35:45,106.106,3.10671
131,15:35:50,106.1,3.09863
132,15:35:55,106.093,3.09055
133,15:36:00,106.086,3.08247
134,15:36:05,106.079,3.07439
135,15:36:10,106.072,3.06631
136,15:36:15,106.066,3.05823
137,15:36:20,106.059,3.05015
138,15:36:25,106.052,3.04207
139,15:36:30,106.045,3.03399
