,time,longitude,latitude
0,17:34:00,106.403,4.57203
1,17:34:05,106.397,4.56325
2,17:34:10,106.391,4.55448
3,17:34:15,106.385,4.5457
4,17:34:20,106.379,4.53692
5,17:34:25,106.373,4.52814
6,17:34:30,106.368,4.51936
7,17:34:35,106.362,4.51058
8,17:34:40,106.356,4.5018
9,17:34:45,106.35,4.49302
10,17:34:50,106.344,4.48424
11,17:34:55,106.338,4.47547
12,17:35:00,106.332,4.46669
13,17:35:05,106.326,4.45791
14,17:35:10,106.321,4.44913
15,17:35:15,106.315,4.44035
16,17:35:20,106.309,4.43157
17,17:35:25,106.303,4.42279
18,17:35:30,106.297,4.41401
19,17:35:35,106.291,4.40523
20,17:35:40,106.285,4.39646
21,17:35:45,106.28,4.38768
22,17:35:50,106.274,4.3789
23,17:35:55,106.268,4.37012
24,17:36:00,106.262,4.36134
25,17:36:05,106.256,4.35256
26,17:36:10,106.25,4.34378
27,17:36:15,106.244,4.335
28,17:36:20,106.238,4.32622
29,17:36:25,106.233,4.31744
30,17:36:30,106.227,4.30867
31,17:36:35,106.221,4.29989
32,17:36:40,106.214,4.29188
33,17:36:45,106.206,4.2847
34,17:36:50,106.198,4.27778
35,17:36:55,106.19,4.27095
36,17:37:00,106.182,4.26428
37,17:37:05,106.174,4.25761
38,17:37:10,106.166,4.25094
39,17:37:15,106.157,4.24427
40,17:37:20,106.149,4.2376
41,17:37:25,106.141,4.23092
42,17:37:30,106.133,4.22425
43,17:37:35,106.125,4.21758
44,17:37:40,106.116,4.21091
45,17:37:45,106.108,4.20423
46,17:37:50,106.1,4.19756
47,17:37:55,106.092,4.19089
48,17:38:00,106.084,4.18422
49,17:38:05,106.075,4.17755
50,17:38:10,106.067,4.17087
51,17:38:15,106.059,4.1642
52,17:38:20,106.051,4.15753
53,17:38:25,106.043,4.15086
54,17:38:30,106.035,4.14418
55,17:38:35,106.026,4.13751
56,17:38:40,106.018,4.13084
57,17:38:45,106.01,4.12417
58,17:38:50,106.002,4.1175
59,17:38:55,105.994,4.11082
60,17:39:00,105.985,4.10415
61,17:39:05,105.977,4.09748
62,17:39:10,105.969,4.09081
63,17:39:15,105.961,4.08413
64,17:39:20,105.953,4.07746
65,17:39:25,105.944,4.07079
66,17:39:30,105.936,4.06412
67,17:39:35,105.928,4.05745
68,17:39:40,105.92,4.05077
69,17:39:45,105.912,4.0441
70,17:39:50,105.904,4.03743
71,17:39:55,105.895,4.03076
72,17:40:00,105.887,4.02408
73,17:40:05,105.879,4.01741
74,17:40:10,105.871,4.01074
75,17:40:15,105.863,4.00407
76,17:40:20,105.854,3.9974
77,17:40:25,105.846,3.99072
78,17:40:30,105.838,3.98405
79,17:40:35,105.83,3.97738
80,17:40:40,105.822,3.97071
81,17:40:45,105.813,3.96403
82,17:40:50,105.805,3.95736
83,17:40:55,105.797,3.95069
84,17:41:00,105.789,3.94402
85,17:41:05,105.781,3.93735
86,17:41:10,105.772,3.93067
87,17:41:15,105.764,3.924
88,17:41:20,105.756,3.91733
89,17:41:25,105.748,3.91066
90,17:41:30,105.74,3.90398
91,17:41:35,105.732,3.89731
92,17:41:40,105.723,3.89064
93,17:41:45,105.715,3.88397
94,17:41:50,105.707,3.87729
95,17:41:55,105.699,3.87062
96,17:42:00,105.691,3.86395
97,17:42:05,105.682,3.85728
98,17:42:10,105.674,3.85061
99,17:42:15,105.666,3.84393
100,17:42:20,105.658,3.83726
101,17:42:25,105.65,3.83059
102,17:42:30,105.641,3.82392
103,17:42:35,105.633,3.81726
104,17:42:40,105.625,3.81059
105,17:42:45,105.617,3.80393
106,17:42:50,105.609,3.79726
107,17:42:55,105.6,3.7906
108,17:43:00,105.592,3.78393
109,17:43:05,105.584,3.77727
110,17:43:10,105.576,3.7706
111,17:43:15,105.568,3.76394
112,17:43:20,105.559,3.75727
113,17:43:25,105.551,3.75061
114,17:43:30,105.543,3.74394
115,17:43:35,105.535,3.73728
116,17:43:40,105.527,3.73063
117,17:43:45,105.518,3.72398
118,17:43:50,105.51,3.71734
119,17:43:55,105.502,3.71069
120,17:44:00,105.494,3.70404
121,17:44:05,105.486,3.69739
122,17:44:10,105.477,3.69075
123,17:44:15,105.469,3.6841
124,17:44:20,105.461,3.67745
125,17:44:25,105.453,3.6708
126,17:44:30,105.445,3.66416
127,17:44:35,105.436,3.65751
128,17:44:40,105.428,3.65086
129,17:44:45,105.42,3.64421
130,17:44:50,105.412,3.63757
131,17:44:55,105.404,3.63092
132,17:45:00,105.395,3.62427
133,17:45:05,105.387,3.61762
134,17:45:10,105.379,3.61098
135,17:45:15,105.371,3.60433
136,17:45:20,105.363,3.59768
137,17:45:25,105.354,3.59103
138,17:45:30,105.346,3.58439
139,17:45:35,105.338,3.57774
140,17:45:40,105.33,3.57109
141,17:45:45,105.322,3.56444
142,17:45:50,105.313,3.5578
143,17:45:55,105.305,3.55115
144,17:46:00,105.297,3.5445
145,17:46:05,105.289,3.53785
146,17:46:10,105.281,3.53121
147,17:46:15,105.272,3.52456
148,17:46:20,105.264,3.51791
149,17:46:25,105.256,3.51127
150,17:46:30,105.248,3.50463
151,17:46:35,105.24,3.49799
152,17:46:40,105.231,3.49135
153,17:46:45,105.223,3.48471
154,17:46:50,105.215,3.47807
155,17:46:55,105.207,3.47143
156,17:47:00,105.198,3.46477
157,17:47:05,105.19,3.45811
158,17:47:10,105.182,3.45146
159,17:47:15,105.174,3.4448
160,17:47:20,105.166,3.43814
161,17:47:25,105.157,3.43148
162,17:47:30,105.149,3.42483
163,17:47:35,105.141,3.41817
164,17:47:40,105.133,3.41151
165,17:47:45,105.125,3.40485
166,17:47:50,105.117,3.3982
167,17:47:55,105.108,3.39154
168,17:48:00,105.1,3.38488
169,17:48:05,105.092,3.37823
170,17:48:10,105.084,3.37157
171,17:48:15,105.076,3.36491
172,17:48:20,105.067,3.35825
173,17:48:25,105.059,3.3516
174,17:48:30,105.051,3.34494
175,17:48:35,105.043,3.33828
176,17:48:40,105.035,3.33162
177,17:48:45,105.026,3.32497
178,17:48:50,105.018,3.31831
179,17:48:55,105.01,3.31165
180,17:49:00,105.002,3.30499
181,17:49:05,104.994,3.29834
182,17:49:10,104.985,3.29168
183,17:49:15,104.977,3.28502
184,17:49:20,104.969,3.27837
185,17:49:25,104.961,3.27171
186,17:49:30,104.953,3.26505
187,17:49:35,104.944,3.25839
188,17:49:40,104.936,3.25174
189,17:49:45,104.928,3.24508
190,17:49:50,104.92,3.23842
191,17:49:55,104.912,3.23176
192,17:50:00,104.903,3.22511
193,17:50:05,104.895,3.21845
194,17:50:10,104.887,3.21179
195,17:50:15,104.879,3.20514
196,17:50:20,104.871,3.19848
197,17:50:25,104.862,3.19182
198,17:50:30,104.854,3.18516
199,17:50:35,104.846,3.17851
200,17:50:40,104.838,3.17185
201,17:50:45,104.83,3.16519
202,17:50:50,104.821,3.15853
203,17:50:55,104.813,3.15188
204,17:51:00,104.805,3.14522
205,17:51:05,104.797,3.13856
206,17:51:10,104.789,3.1319
207,17:51:15,104.78,3.12525
208,17:51:20,104.772,3.11859
209,17:51:25,104.764,3.11193
210,17:51:30,104.756,3.10528
211,17:51:35,104.748,3.09862
212,17:51:40,104.739,3.09196
213,17:51:45,104.731,3.0853
214,17:51:50,104.723,3.07865
215,17:51:55,104.715,3.07199
216,17:52:00,104.707,3.06533
217,17:52:05,104.699,3.05867
218,17:52:10,104.69,3.05202
219,17:52:15,104.682,3.04536
220,17:52:20,104.674,3.0387
221,17:52:25,104.666,3.03205
222,17:52:30,104.658,3.02539
223,17:52:35,104.649,3.01873
224,17:52:40,104.641,3.01207
225,17:52:45,104.633,3.00542
226,17:52:50,104.625,2.99876
227,17:52:55,104.617,2.9921
228,17:53:00,104.608,2.98544
229,17:53:05,104.6,2.97879
230,17:53:10,104.592,2.97213
231,17:53:15,104.584,2.96547
232,17:53:20,104.576,2.95882
233,17:53:25,104.567,2.95216
234,17:53:30,104.559,2.9455
235,17:53:35,104.551,2.93884
236,17:53:40,104.543,2.93219
237,17:53:45,104.535,2.92553
238,17:53:50,104.526,2.91887
239,17:53:55,104.518,2.91221
240,17:54:00,104.51,2.90556
241,17:54:05,104.502,2.8989
242,17:54:10,104.494,2.89224
243,17:54:15,104.486,2.88558
244,17:54:20,104.477,2.87893
245,17:54:25,104.469,2.87227
246,17:54:30,104.461,2.86561
247,17:54:35,104.453,2.85896
248,17:54:40,104.445,2.85231
249,17:54:45,104.436,2.84566
250,17:54:50,104.428,2.83901
251,17:54:55,104.42,2.83236
252,17:55:00,104.412,2.82571
253,17:55:05,104.404,2.81906
254,17:55:10,104.395,2.81241
255,17:55:15,104.387,2.80576
256,17:55:20,104.379,2.79911
257,17:55:25,104.371,2.79246
258,17:55:30,104.363,2.78581
259,17:55:35,104.354,2.77916
260,17:55:40,104.346,2.77251
261,17:55:45,104.338,2.76586
262,17:55:50,104.33,2.75921
263,17:55:55,104.322,2.75256
264,17:56:00,104.313,2.74591
265,17:56:05,104.305,2.73926
266,17:56:10,104.297,2.73261
267,17:56:15,104.289,2.72596
268,17:56:20,104.281,2.71931
269,17:56:25,104.272,2.71266
270,17:56:30,104.264,2.70601
271,17:56:35,104.256,2.69936
272,17:56:40,104.248,2.69271
273,17:56:45,104.24,2.68606
274,17:56:50,104.231,2.67941
275,17:56:55,104.223,2.67276
276,17:57:00,104.215,2.66611
277,17:57:05,104.207,2.65946
278,17:57:10,104.199,2.65281
279,17:57:15,104.19,2.64616
280,17:57:20,104.182,2.63951
281,17:57:25,104.174,2.63286
282,17:57:30,104.166,2.62621
283,17:57:35,104.158,2.61956
284,17:57:40,104.149,2.61291
285,17:57:45,104.141,2.60626
286,17:57:50,104.133,2.59962
287,17:57:55,104.125,2.59298
288,17:58:00,104.117,2.58633
289,17:58:05,104.108,2.57969
290,17:58:10,104.1,2.57305
291,17:58:15,104.092,2.56642
