,time,longitude,latitude
0,14:57:40,106.403,4.57262
1,14:57:45,106.397,4.56384
2,14:57:50,106.391,4.55506
3,14:57:55,106.385,4.54627
4,14:58:00,106.379,4.53749
5,14:58:05,106.373,4.52871
6,14:58:10,106.368,4.51992
7,14:58:15,106.362,4.51114
8,14:58:20,106.356,4.50235
9,14:58:25,106.35,4.49357
10,14:58:30,106.344,4.48478
11,14:58:35,106.338,4.476
12,14:58:40,106.332,4.46721
13,14:58:45,106.327,4.45843
14,14:58:50,106.321,4.44964
15,14:58:55,106.315,4.44086
16,14:59:00,106.309,4.43208
17,14:59:05,106.303,4.42329
18,14:59:10,106.297,4.41451
19,14:59:15,106.291,4.40572
20,14:59:20,106.286,4.39694
21,14:59:25,106.28,4.38815
22,14:59:30,106.274,4.37937
23,14:59:35,106.268,4.37058
24,14:59:40,106.262,4.3618
25,14:59:45,106.256,4.35302
26,14:59:50,106.25,4.34423
27,14:59:55,106.245,4.33545
28,15:00:00,106.239,4.32666
29,15:00:05,106.233,4.31788
30,15:00:10,106.228,4.30845
31,15:00:15,106.225,4.29853
32,15:00:20,106.222,4.28824
33,15:00:25,106.221,4.27775
34,15:00:30,106.221,4.26721
35,15:00:35,106.222,4.25669
36,15:00:40,106.223,4.2462
37,15:00:45,106.225,4.23574
38,15:00:50,106.226,4.2253
39,15:00:55,106.228,4.21487
40,15:01:00,106.229,4.20446
41,15:01:05,106.231,4.19405
42,15:01:10,106.233,4.18369
43,15:01:15,106.235,4.17332
44,15:01:20,106.237,4.16295
45,15:01:25,106.239,4.15258
46,15:01:30,106.241,4.14221
47,15:01:35,106.243,4.13184
48,15:01:40,106.245,4.12147
49,15:01:45,106.247,4.1111
50,15:01:50,106.249,4.10073
51,15:01:55,106.251,4.09036
52,15:02:00,106.252,4.08
53,15:02:05,106.254,4.06963
54,15:02:10,106.256,4.05926
55,15:02:15,106.258,4.04889
56,15:02:20,106.26,4.03852
57,15:02:25,106.262,4.02815
58,15:02:30,106.264,4.01778
59,15:02:35,106.266,4.00741
60,15:02:40,106.268,3.99704
61,15:02:45,106.27,3.98667
62,15:02:50,106.272,3.97631
63,15:02:55,106.274,3.96594
64,15:03:00,106.276,3.95557
65,15:03:05,106.278,3.9452
66,15:03:10,106.28,3.93483
67,15:03:15,106.282,3.92446
68,15:03:20,106.284,3.91409
69,15:03:25,106.285,3.90372
70,15:03:30,106.287,3.89335
71,15:03:35,106.289,3.88298
72,15:03:40,106.291,3.87261
73,15:03:45,106.293,3.86225
74,15:03:50,106.295,3.85188
75,15:03:55,106.297,3.84151
76,15:04:00,106.299,3.83114
77,15:04:05,106.301,3.82077
78,15:04:10,106.303,3.8104
79,15:04:15,106.305,3.80003
80,15:04:20,106.307,3.78966
81,15:04:25,106.309,3.77929
82,15:04:30,106.311,3.76892
83,15:04:35,106.313,3.75855
84,15:04:40,106.315,3.74819
85,15:04:45,106.316,3.73782
86,15:04:50,106.318,3.72745
87,15:04:55,106.32,3.71708
88,15:05:00,106.322,3.70671
89,15:05:05,106.324,3.69634
90,15:05:10,106.326,3.68597
91,15:05:15,106.328,3.6756
92,15:05:20,106.33,3.66523
93,15:05:25,106.332,3.65486
94,15:05:30,106.334,3.64449
95,15:05:35,106.336,3.63413
96,15:05:40,106.338,3.62376
97,15:05:45,106.34,3.61339
98,15:05:50,106.342,3.60302
99,15:05:55,106.344,3.59265
100,15:06:00,106.346,3.58228
101,15:06:05,106.348,3.57191
102,15:06:10,106.349,3.56154
103,15:06:15,106.351,3.55117
104,15:06:20,106.353,3.5408
105,15:06:25,106.355,3.53043
106,15:06:30,106.357,3.52006
107,15:06:35,106.359,3.50969
108,15:06:40,106.361,3.49931
109,15:06:45,106.363,3.48894
110,15:06:50,106.365,3.47857
111,15:06:55,106.367,3.46819
112,15:07:00,106.369,3.45782
113,15:07:05,106.371,3.44744
114,15:07:10,106.372,3.43707
115,15:07:15,106.374,3.4267
116,15:07:20,106.376,3.41632
117,15:07:25,106.378,3.40595
118,15:07:30,106.38,3.39558
119,15:07:35,106.382,3.3852
120,15:07:40,106.384,3.37483
121,15:07:45,106.386,3.36445
122,15:07:50,106.388,3.35408
123,15:07:55,106.39,3.34371
124,15:08:00,106.392,3.33335
125,15:08:05,106.394,3.32298
126,15:08:10,106.396,3.31261
127,15:08:15,106.398,3.30225
128,15:08:20,106.399,3.29188
129,15:08:25,106.401,3.28152
130,15:08:30,106.403,3.27115
131,15:08:35,106.405,3.26078
132,15:08:40,106.407,3.25042
133,15:08:45,106.409,3.24005
134,15:08:50,106.411,3.22969
135,15:08:55,106.413,3.21932
136,15:09:00,106.415,3.20895
137,15:09:05,106.417,3.19859
138,15:09:10,106.419,3.18822
139,15:09:15,106.421,3.17786
140,15:09:20,106.423,3.16749
141,15:09:25,106.425,3.15712
142,15:09:30,106.427,3.14676
143,15:09:35,106.429,3.13639
144,15:09:40,106.431,3.12602
145,15:09:45,106.433,3.11566
146,15:09:50,106.435,3.10529
147,15:09:55,106.437,3.09493
148,15:10:00,106.439,3.08456
149,15:10:05,106.441,3.07419
150,15:10:10,106.442,3.06383
151,15:10:15,106.444,3.05346
152,15:10:20,106.446,3.0431
153,15:10:25,106.448,3.03273
154,15:10:30,106.45,3.02236
155,15:10:35,106.452,3.012
156,15:10:40,106.454,3.00163
157,15:10:45,106.456,2.99127
158,15:10:50,106.458,2.9809
159,15:10:55,106.46,2.97054
160,15:11:00,106.462,2.96017
161,15:11:05,106.464,2.94981
162,15:11:10,106.466,2.93944
163,15:11:15,106.468,2.92908
164,15:11:20,106.47,2.91872
165,15:11:25,106.472,2.90835
166,15:11:30,106.474,2.89799
167,15:11:35,106.476,2.88762
168,15:11:40,106.478,2.87726
169,15:11:45,106.48,2.86689
170,15:11:50,106.482,2.85653
171,15:11:55,106.484,2.84616
172,15:12:00,106.486,2.83579
173,15:12:05,106.488,2.82543
174,15:12:10,106.489,2.81506
175,15:12:15,106.491,2.8047
176,15:12:20,106.493,2.79433
177,15:12:25,106.495,2.78397
178,15:12:30,106.497,2.7736
179,15:12:35,106.499,2.76324
180,15:12:40,106.501,2.75287
181,15:12:45,106.503,2.74251
182,15:12:50,106.505,2.73214
183,15:12:55,106.507,2.72178
184,15:13:00,106.509,2.71141
185,15:13:05,106.511,2.70105
186,15:13:10,106.513,2.69068
187,15:13:15,106.515,2.68032
188,15:13:20,106.517,2.66995
189,15:13:25,106.519,2.65959
190,15:13:30,106.521,2.64922
191,15:13:35,106.523,2.63886
192,15:13:40,106.525,2.62849
193,15:13:45,106.527,2.61812
194,15:13:50,106.529,2.60776
195,15:13:55,106.531,2.59739
196,15:14:00,106.533,2.58703
197,15:14:05,106.534,2.57666
198,15:14:10,106.536,2.5663
199,15:14:15,106.538,2.55593
200,15:14:20,106.54,2.54557
201,15:14:25,106.542,2.5352
202,15:14:30,106.544,2.52484
203,15:14:35,106.546,2.51447
204,15:14:40,106.548,2.5041
