,time,longitude,latitude
0,16:55:25,107.306,3.72198
1,16:55:30,107.296,3.71785
2,16:55:35,107.286,3.71373
3,16:55:40,107.277,3.7096
4,16:55:45,107.267,3.70548
5,16:55:50,107.257,3.70136
6,16:55:55,107.248,3.69723
7,16:56:00,107.238,3.69311
8,16:56:05,107.228,3.68898
9,16:56:10,107.218,3.68486
10,16:56:15,107.209,3.68073
11,16:56:20,107.199,3.67661
12,16:56:25,107.189,3.67249
13,16:56:30,107.179,3.66836
14,16:56:35,107.17,3.66424
15,16:56:40,107.16,3.66011
16,16:56:45,107.15,3.65599
17,16:56:50,107.141,3.65187
18,16:56:55,107.131,3.64774
19,16:57:00,107.121,3.64362
20,16:57:05,107.111,3.63949
21,16:57:10,107.102,3.63537
22,16:57:15,107.092,3.63124
23,16:57:20,107.082,3.62712
24,16:57:25,107.072,3.623
25,16:57:30,107.063,3.61887
26,16:57:35,107.053,3.61475
27,16:57:40,107.043,3.61062
28,16:57:45,107.034,3.6065
29,16:57:50,107.024,3.60238
30,16:57:55,107.014,3.59825
31,16:58:00,107.004,3.59413
32,16:58:05,106.995,3.59
33,16:58:10,106.985,3.58588
34,16:58:15,106.975,3.58175
35,16:58:20,106.965,3.57763
36,16:58:25,106.956,3.57351
37,16:58:30,106.946,3.56938
38,16:58:35,106.936,3.56526
39,16:58:40,106.927,3.56113
40,16:58:45,106.917,3.55734
41,16:58:50,106.907,3.55355
42,16:58:55,106.897,3.54975
43,16:59:00,106.887,3.54596
44,16:59:05,106.877,3.54217
45,16:59:10,106.867,3.53837
46,16:59:15,106.858,3.53458
47,16:59:20,106.848,3.53079
48,16:59:25,106.838,3.52699
49,16:59:30,106.828,3.5232
50,16:59:35,106.818,3.51941
51,16:59:40,106.808,3.51561
52,16:59:45,106.798,3.51182
53,16:59:50,106.788,3.50803
54,16:59:55,106.779,3.50423
55,17:00:00,106.769,3.50044
56,17:00:05,106.759,3.49665
57,17:00:10,106.749,3.49285
58,17:00:15,106.739,3.48906
59,17:00:20,106.729,3.48527
60,17:00:25,106.719,3.48147
61,17:00:30,106.71,3.47768
62,17:00:35,106.7,3.47389
63,17:00:40,106.69,3.47009
64,17:00:45,106.68,3.4663
65,17:00:50,106.67,3.46251
66,17:00:55,106.66,3.45871
67,17:01:00,106.65,3.45492
68,17:01:05,106.641,3.45113
69,17:01:10,106.631,3.44733
70,17:01:15,106.621,3.44354
71,17:01:20,106.611,3.43975
72,17:01:25,106.601,3.43595
73,17:01:30,106.591,3.43216
74,17:01:35,106.581,3.42837
75,17:01:40,106.571,3.42457
76,17:01:45,106.562,3.42078
77,17:01:50,106.552,3.41699
78,17:01:55,106.542,3.41319
79,17:02:00,106.532,3.4094
80,17:02:05,106.522,3.40561
81,17:02:10,106.512,3.40181
82,17:02:15,106.502,3.39802
83,17:02:20,106.493,3.39423
84,17:02:25,106.483,3.39043
85,17:02:30,106.473,3.38664
86,17:02:35,106.463,3.38285
87,17:02:40,106.453,3.37905
88,17:02:45,106.443,3.37526
89,17:02:50,106.433,3.37147
90,17:02:55,106.424,3.36767
91,17:03:00,106.414,3.36388
92,17:03:05,106.404,3.36009
93,17:03:10,106.394,3.35629
94,17:03:15,106.384,3.3525
95,17:03:20,106.374,3.34872
96,17:03:25,106.364,3.34494
97,17:03:30,106.355,3.34116
98,17:03:35,106.345,3.33737
99,17:03:40,106.335,3.33359
100,17:03:45,106.325,3.32981
101,17:03:50,106.315,3.32603
102,17:03:55,106.305,3.32225
103,17:04:00,106.295,3.31847
104,17:04:05,106.286,3.31469
105,17:04:10,106.276,3.31091
106,17:04:15,106.266,3.30712
107,17:04:20,106.256,3.30334
108,17:04:25,106.246,3.29956
109,17:04:30,106.236,3.29578
110,17:04:35,106.226,3.292
111,17:04:40,106.216,3.28822
112,17:04:45,106.207,3.28444
