,time,longitude,latitude
0,17:17:40,106.403,4.57203
1,17:17:45,106.397,4.56325
2,17:17:50,106.391,4.55448
3,17:17:55,106.385,4.5457
4,17:18:00,106.379,4.53692
5,17:18:05,106.373,4.52814
6,17:18:10,106.368,4.51936
7,17:18:15,106.362,4.51058
8,17:18:20,106.356,4.5018
9,17:18:25,106.35,4.49302
10,17:18:30,106.344,4.48424
11,17:18:35,106.338,4.47547
12,17:18:40,106.332,4.46669
13,17:18:45,106.326,4.45791
14,17:18:50,106.321,4.44913
15,17:18:55,106.315,4.44035
16,17:19:00,106.309,4.43157
17,17:19:05,106.303,4.42279
18,17:19:10,106.297,4.41401
19,17:19:15,106.291,4.40523
20,17:19:20,106.285,4.39646
21,17:19:25,106.28,4.38768
22,17:19:30,106.274,4.3789
23,17:19:35,106.268,4.37012
24,17:19:40,106.262,4.36134
25,17:19:45,106.256,4.35256
26,17:19:50,106.25,4.34378
27,17:19:55,106.244,4.335
28,17:20:00,106.238,4.32622
29,17:20:05,106.233,4.31744
30,17:20:10,106.228,4.30803
31,17:20:15,106.224,4.2981
32,17:20:20,106.222,4.28782
33,17:20:25,106.221,4.27733
34,17:20:30,106.221,4.26679
35,17:20:35,106.222,4.25628
36,17:20:40,106.223,4.2458
37,17:20:45,106.224,4.23534
38,17:20:50,106.226,4.22491
39,17:20:55,106.228,4.21449
40,17:21:00,106.229,4.20408
41,17:21:05,106.231,4.19368
42,17:21:10,106.233,4.18331
43,17:21:15,106.235,4.17294
44,17:21:20,106.237,4.16257
45,17:21:25,106.239,4.15221
46,17:21:30,106.241,4.14184
47,17:21:35,106.243,4.13147
48,17:21:40,106.245,4.1211
49,17:21:45,106.247,4.11073
50,17:21:50,106.249,4.10036
51,17:21:55,106.251,4.08999
52,17:22:00,106.252,4.07963
53,17:22:05,106.254,4.06926
54,17:22:10,106.256,4.05889
55,17:22:15,106.258,4.04852
56,17:22:20,106.26,4.03815
57,17:22:25,106.262,4.02778
58,17:22:30,106.264,4.01741
59,17:22:35,106.266,4.00704
60,17:22:40,106.268,3.99668
61,17:22:45,106.27,3.98631
62,17:22:50,106.272,3.97594
63,17:22:55,106.274,3.96557
64,17:23:00,106.276,3.9552
65,17:23:05,106.278,3.94483
66,17:23:10,106.278,3.93431
67,17:23:15,106.278,3.92378
68,17:23:20,106.276,3.91339
69,17:23:25,106.273,3.90331
70,17:23:30,106.268,3.89368
71,17:23:35,106.263,3.88463
72,17:23:40,106.257,3.8763
73,17:23:45,106.249,3.86881
74,17:23:50,106.241,3.86203
75,17:23:55,106.233,3.85525
76,17:24:00,106.225,3.84847
77,17:24:05,106.217,3.84169
78,17:24:10,106.209,3.83491
79,17:24:15,106.2,3.82813
80,17:24:20,106.192,3.82135
81,17:24:25,106.184,3.81457
82,17:24:30,106.176,3.80779
83,17:24:35,106.168,3.80101
84,17:24:40,106.16,3.79423
85,17:24:45,106.152,3.78745
86,17:24:50,106.144,3.78067
87,17:24:55,106.136,3.77389
88,17:25:00,106.128,3.76711
89,17:25:05,106.119,3.76033
90,17:25:10,106.111,3.75355
91,17:25:15,106.103,3.74677
92,17:25:20,106.095,3.73999
93,17:25:25,106.088,3.73229
94,17:25:30,106.082,3.72377
95,17:25:35,106.077,3.71457
96,17:25:40,106.073,3.70481
97,17:25:45,106.07,3.69464
98,17:25:50,106.068,3.68421
99,17:25:55,106.068,3.67366
100,17:26:00,106.069,3.66316
101,17:26:05,106.071,3.65285
102,17:26:10,106.075,3.64289
103,17:26:15,106.079,3.63342
104,17:26:20,106.084,3.62416
105,17:26:25,106.089,3.6149
106,17:26:30,106.094,3.60564
107,17:26:35,106.099,3.59638
108,17:26:40,106.105,3.58712
109,17:26:45,106.11,3.57786
110,17:26:50,106.115,3.5686
111,17:26:55,106.12,3.55933
112,17:27:00,106.125,3.55007
113,17:27:05,106.13,3.54081
114,17:27:10,106.135,3.53155
115,17:27:15,106.14,3.52229
116,17:27:20,106.145,3.51303
117,17:27:25,106.15,3.50377
118,17:27:30,106.155,3.49451
119,17:27:35,106.16,3.48525
120,17:27:40,106.165,3.47599
121,17:27:45,106.17,3.46673
122,17:27:50,106.175,3.45746
123,17:27:55,106.18,3.4482
124,17:28:00,106.186,3.43894
125,17:28:05,106.191,3.42968
126,17:28:10,106.196,3.42042
127,17:28:15,106.201,3.41116
128,17:28:20,106.206,3.4019
129,17:28:25,106.211,3.39264
130,17:28:30,106.216,3.38338
131,17:28:35,106.221,3.37413
132,17:28:40,106.226,3.36487
