,time,longitude,latitude
0,14:22:40,106.403,4.57203
1,14:22:45,106.397,4.56325
2,14:22:50,106.391,4.55448
3,14:22:55,106.385,4.5457
4,14:23:00,106.379,4.53692
5,14:23:05,106.373,4.52814
6,14:23:10,106.368,4.51936
7,14:23:15,106.362,4.51058
8,14:23:20,106.356,4.5018
9,14:23:25,106.35,4.49302
10,14:23:30,106.344,4.48424
11,14:23:35,106.338,4.47547
12,14:23:40,106.332,4.46669
13,14:23:45,106.326,4.45791
14,14:23:50,106.321,4.44913
15,14:23:55,106.315,4.44035
16,14:24:00,106.309,4.43157
17,14:24:05,106.303,4.42279
18,14:24:10,106.297,4.41401
19,14:24:15,106.291,4.40523
20,14:24:20,106.285,4.39646
21,14:24:25,106.28,4.38768
22,14:24:30,106.274,4.3789
23,14:24:35,106.268,4.37012
24,14:24:40,106.262,4.36134
25,14:24:45,106.256,4.35256
26,14:24:50,106.25,4.34378
27,14:24:55,106.244,4.335
28,14:25:00,106.238,4.32622
29,14:25:05,106.233,4.31744
30,14:25:10,106.228,4.30803
31,14:25:15,106.224,4.2981
32,14:25:20,106.222,4.28782
33,14:25:25,106.221,4.27733
34,14:25:30,106.221,4.26679
35,14:25:35,106.222,4.25628
36,14:25:40,106.223,4.2458
37,14:25:45,106.224,4.23534
38,14:25:50,106.226,4.22491
39,14:25:55,106.228,4.21449
40,14:26:00,106.229,4.20408
41,14:26:05,106.231,4.19368
42,14:26:10,106.233,4.18331
43,14:26:15,106.235,4.17294
44,14:26:20,106.237,4.16257
45,14:26:25,106.239,4.15221
46,14:26:30,106.241,4.14184
47,14:26:35,106.243,4.13147
48,14:26:40,106.245,4.1211
49,14:26:45,106.247,4.11073
50,14:26:50,106.249,4.10036
51,14:26:55,106.251,4.08999
52,14:27:00,106.252,4.07963
53,14:27:05,106.254,4.06926
54,14:27:10,106.256,4.05889
55,14:27:15,106.258,4.04852
56,14:27:20,106.26,4.03815
57,14:27:25,106.262,4.02778
58,14:27:30,106.264,4.01741
59,14:27:35,106.266,4.00704
60,14:27:40,106.268,3.99668
61,14:27:45,106.27,3.98631
62,14:27:50,106.272,3.97594
63,14:27:55,106.274,3.96557
64,14:28:00,106.276,3.9552
65,14:28:05,106.278,3.94483
66,14:28:10,106.28,3.93446
67,14:28:15,106.282,3.9241
68,14:28:20,106.283,3.91373
69,14:28:25,106.285,3.90336
70,14:28:30,106.287,3.89299
71,14:28:35,106.289,3.88262
72,14:28:40,106.291,3.87225
73,14:28:45,106.292,3.86173
74,14:28:50,106.291,3.85119
75,14:28:55,106.289,3.84081
76,14:29:00,106.286,3.83073
77,14:29:05,106.282,3.8211
78,14:29:10,106.277,3.81205
79,14:29:15,106.27,3.80372
80,14:29:20,106.263,3.79623
81,14:29:25,106.255,3.78945
82,14:29:30,106.246,3.78267
83,14:29:35,106.238,3.77589
84,14:29:40,106.23,3.76911
85,14:29:45,106.222,3.76233
86,14:29:50,106.214,3.75555
87,14:29:55,106.206,3.74877
88,14:30:00,106.198,3.74199
89,14:30:05,106.19,3.73521
90,14:30:10,106.182,3.72843
91,14:30:15,106.174,3.72165
92,14:30:20,106.165,3.71487
93,14:30:25,106.157,3.70809
94,14:30:30,106.149,3.70131
95,14:30:35,106.141,3.69453
96,14:30:40,106.133,3.68775
97,14:30:45,106.125,3.68097
98,14:30:50,106.117,3.67419
99,14:30:55,106.109,3.66741
100,14:31:00,106.101,3.66063
101,14:31:05,106.093,3.65385
102,14:31:10,106.085,3.64707
103,14:31:15,106.076,3.64029
104,14:31:20,106.069,3.63258
105,14:31:25,106.063,3.62407
106,14:31:30,106.058,3.61486
107,14:31:35,106.054,3.60511
108,14:31:40,106.051,3.59494
109,14:31:45,106.049,3.58451
110,14:31:50,106.049,3.57396
111,14:31:55,106.05,3.56346
112,14:32:00,106.052,3.55315
113,14:32:05,106.056,3.54319
114,14:32:10,106.06,3.53372
115,14:32:15,106.066,3.52488
116,14:32:20,106.072,3.51609
117,14:32:25,106.078,3.50731
118,14:32:30,106.084,3.49853
119,14:32:35,106.09,3.48975
120,14:32:40,106.096,3.48096
121,14:32:45,106.101,3.47218
122,14:32:50,106.107,3.4634
123,14:32:55,106.113,3.45462
124,14:33:00,106.119,3.44583
125,14:33:05,106.125,3.43705
126,14:33:10,106.131,3.42827
127,14:33:15,106.136,3.41949
128,14:33:20,106.142,3.4107
129,14:33:25,106.148,3.40192
130,14:33:30,106.154,3.39314
131,14:33:35,106.16,3.38436
132,14:33:40,106.166,3.37557
133,14:33:45,106.172,3.36679
134,14:33:50,106.177,3.35801
135,14:33:55,106.183,3.34923
136,14:34:00,106.189,3.34044
137,14:34:05,106.195,3.33166
138,14:34:10,106.201,3.32288
139,14:34:15,106.207,3.3141
140,14:34:20,106.213,3.30531
141,14:34:25,106.218,3.29653
142,14:34:30,106.224,3.28775
143,14:34:35,106.23,3.27897
144,14:34:40,106.236,3.27018
145,14:34:45,106.242,3.2614
146,14:34:50,106.248,3.25262
147,14:34:55,106.254,3.24384
148,14:35:00,106.259,3.23505
149,14:35:05,106.265,3.22627
150,14:35:10,106.271,3.21749
151,14:35:15,106.277,3.2087
152,14:35:20,106.283,3.19992
153,14:35:25,106.289,3.19114
154,14:35:30,106.295,3.18236
155,14:35:35,106.3,3.17357
156,14:35:40,106.306,3.16479
157,14:35:45,106.312,3.15601
158,14:35:50,106.318,3.14723
159,14:35:55,106.324,3.13844
160,14:36:00,106.33,3.12966
